id;course_id;grade
103;3;12.6
103;3;14.7
103;3;13.8
103;3;17.4
103;3;14.4
103;3;15
103;4;13.5
103;4;14
103;4;13
103;4;16.5
103;4;13
103;4;14.5
103;4;15.5
103;4;16.5
103;6;9
103;6;9
103;6;15.5
103;6;13.5
103;6;16
103;6;8
103;8;11.5
103;8;7
103;8;13
103;1;17.5
103;1;13.5
103;1;11.5
103;9;9.5
103;9;11.5
103;9;7.75
103;9;11.75
103;9;11.5
103;9;10.5
103;9;10.25
103;9;13.25
103;5;15
103;5;11.5
103;5;11
103;5;10.5
103;7;11
103;7;10
103;7;7.5
103;7;13
103;7;4.5
103;7;9.5
103;7;10
103;7;10.5
103;7;11.5
103;10;14.5
103;10;11
103;10;11
103;10;17.5
103;10;15.5
103;10;12
103;2;13.5
103;2;9
103;2;11.5
103;2;17.5
103;2;14
103;2;11.5
103;2;14
103;2;12.5
103;2;17.5
122;3;14.7
122;3;18
122;3;16.5
122;3;17.9
122;3;18.8
122;3;13.3
122;3;16.5
122;3;17.5
122;3;18.8
122;4;17.5
122;4;16
122;4;17
122;4;$
122;4;15
122;4;18
122;4;16
122;4;14
122;6;12.5
122;6;10.5
122;6;12
122;6;7
122;6;12.5
122;6;13.5
122;8;14
122;8;13.5
122;8;11.5
122;8;13
122;1;16.5
122;1;12.5
122;1;14
122;9;10.75
122;9;9.25
122;9;9.75
122;9;10.75
122;9;10.75
122;9;9.25
122;9;10.25
122;9;13.5
122;5;12.5
122;5;15.5
122;5;12.5
122;5;14
122;7;12
122;7;4.5
122;7;7.5
122;7;8
122;7;4.5
122;7;8
122;7;7
122;7;10
122;7;10
122;10;12.5
122;10;13.5
122;10;16.5
122;10;16
122;10;18
122;10;18
122;2;14.5
122;2;8
122;2;10.5
122;2;15.5
122;2;12
122;2;10
122;2;14.5
122;2;6
143;3;14
143;3;15.7
143;3;15.5
143;3;19.1
143;3;16.6
143;3;14.8
143;3;17.7
143;3;12.3
143;4;13.5
143;4;15
143;4;15
143;4;16.5
143;4;16
143;4;13.5
143;4;17
143;4;15
143;6;8.5
143;6;10
143;6;14
143;6;3.5
143;6;11.5
143;8;12
143;8;10.5
143;8;7
143;8;9
143;1;14.5
143;1;11
143;1;17
143;9;9
143;9;12
143;9;9.75
143;9;11.75
143;9;10.25
143;9;6.5
143;9;11.25
143;9;15
143;5;14
143;5;12.5
143;5;11.5
143;7;14.5
143;7;10
143;7;10
143;7;5
143;7;15
143;7;11
143;7;4
143;7;7.5
143;7;7.5
143;10;9
143;10;15.5
143;10;15.5
143;10;12
143;10;11.5
143;2;17
143;2;10
143;2;14
143;2;12.5
143;2;10.5
143;2;10
143;2;13.5
143;2;17.5
144;3;13.9
144;3;19.1
144;3;16.6
144;3;15.2
144;3;15.1
144;3;16.3
144;3;13.1
144;3;13.5
144;3;13.2
144;3;14
144;4;12.5
144;4;14.5
144;4;15.5
144;4;11.5
144;4;15
144;4;13.5
144;4;14
144;4;16.5
144;6;12.5
144;6;6
144;6;8
144;6;16
144;6;9
144;6;12.5
144;8;10.5
144;8;15.5
144;8;9.5
144;8;9.5
144;1;17.5
144;1;15
144;1;17.5
144;9;11.25
144;9;9.25
144;9;11.25
144;9;10
144;9;6.75
144;9;10.5
144;9;10.25
144;5;9.5
144;5;15
144;5;11.5
144;5;13.5
144;7;6.5
144;7;12
144;7;20
144;7;13.5
144;7;8
144;7;11
144;7;11.5
144;7;7
144;10;15.5
144;10;13
144;10;15
144;10;10
144;10;12
144;2;17
144;2;14.5
144;2;15
144;2;14.5
144;2;17.5
144;2;14
144;2;10
144;2;9.5
144;2;11.5
164;3;15.3
164;3;13.5
164;3;12.6
164;3;16.7
164;3;13
164;3;$
164;3;17.8
164;3;15.2
164;3;16.7
164;4;13.5
164;4;14.5
164;4;16.5
164;4;13
164;4;13.5
164;4;12.5
164;4;13.5
164;4;12
164;6;9
164;6;8.5
164;6;12.5
164;6;9
164;6;13.5
164;8;10.5
164;8;11.5
164;8;9
164;8;12.5
164;1;10.5
164;1;14.5
164;1;13.5
164;9;9.75
164;9;9.75
164;9;11.25
164;9;12.25
164;9;9.5
164;9;11
164;9;7.75
164;9;13.75
164;5;14
164;5;11.5
164;5;13.5
164;5;13
164;7;10
164;7;3.5
164;7;7
164;7;7
164;7;8.5
164;7;13.5
164;7;13
164;7;9
164;7;5.5
164;10;14.5
164;10;15.5
164;10;13.5
164;10;17.5
164;10;9.5
164;10;10.5
164;2;10.5
164;2;13.5
164;2;13.5
164;2;14
164;2;13
164;2;13.5
164;2;15.5
164;2;15
164;2;16
172;3;12.1
172;3;14.9
172;3;14.2
172;3;11.6
172;3;15.4
172;3;12.9
172;3;18.1
172;3;$
172;3;15.7
172;4;14
172;4;14
172;4;$
172;4;14.5
172;4;16
172;4;13
172;4;14
172;4;14
172;6;7.5
172;6;12
172;6;9
172;6;7.5
172;6;12.5
172;6;12
172;8;8.5
172;8;10
172;8;10
172;8;8.5
172;1;15.5
172;1;13.5
172;1;13
172;9;10.75
172;9;9.75
172;9;15.25
172;9;9.5
172;9;10.5
172;9;9.75
172;9;7.5
172;9;12.25
172;5;12
172;5;10.5
172;5;11.5
172;5;10.5
172;7;9.5
172;7;9.5
172;7;10
172;7;6.5
172;7;3.5
172;7;12.5
172;7;7
172;7;11.5
172;7;9
172;10;11.5
172;10;19
172;10;17.5
172;10;9.5
172;10;13.5
172;10;17.5
172;2;14
172;2;14
172;2;14
172;2;17.5
172;2;13
172;2;16
172;2;11
172;2;12
180;3;15.5
180;3;17.4
180;3;13.2
180;3;15.8
180;3;12.4
180;3;16.7
180;3;17.9
180;3;20
180;3;12.9
180;3;12.1
180;4;16
180;4;18
180;4;13.5
180;4;14.5
180;4;$
180;4;15.5
180;4;16
180;6;8
180;6;13
180;6;11.5
180;6;7
180;6;6.5
180;6;10
180;8;17.5
180;8;8
180;8;12.5
180;8;10
180;1;13
180;1;19
180;9;8.5
180;9;13.75
180;9;10.75
180;9;13.75
180;9;9.5
180;9;9.75
180;9;11.25
180;9;12
180;5;12
180;5;10.5
180;5;11
180;7;6
180;7;11
180;7;6.5
180;7;5.5
180;7;9.5
180;7;14.5
180;7;10.5
180;7;8
180;7;8.5
180;10;12
180;10;14.5
180;10;13
180;10;12.5
180;10;$
180;10;13.5
180;2;6
180;2;16
180;2;16
180;2;14.5
180;2;11.5
180;2;15
180;2;9
180;2;9.5
180;2;11.5
186;3;16.3
186;3;15.3
186;3;18.4
186;3;12.2
186;3;12.2
186;3;18.7
186;3;13
186;3;15.9
186;3;$
186;3;12.2
186;4;13
186;4;13
186;4;15.5
186;4;16
186;4;15
186;4;16.5
186;4;16.5
186;4;11
186;6;10.5
186;6;7.5
186;6;8
186;6;15.5
186;6;11
186;6;10
186;8;11
186;8;7
186;8;9
186;8;11.5
186;1;14.5
186;1;14.5
186;1;13
186;9;10.25
186;9;11
186;9;10.25
186;9;11.5
186;9;8
186;9;8.75
186;9;10.25
186;5;12.5
186;5;13
186;5;13
186;5;13.5
186;7;11
186;7;1.5
186;7;3
186;7;4.5
186;7;0
186;7;3
186;7;10
186;7;13
186;7;3.5
186;10;16
186;10;$
186;10;17.5
186;10;11
186;10;11.5
186;10;16
186;2;9.5
186;2;14.5
186;2;10
186;2;12
186;2;8.5
186;2;15.5
186;2;9
186;2;9.5
186;2;15
285;3;17.7
285;3;16.7
285;3;15.8
285;3;18.7
285;3;14.7
285;3;17.5
285;3;18.1
285;3;16.3
285;3;12.4
285;3;15.7
285;4;12.5
285;4;14.5
285;4;15
285;4;15
285;4;12.5
285;4;14
285;4;14.5
285;4;14.5
285;6;10.5
285;6;14
285;6;11
285;6;11.5
285;6;13
285;6;9.5
285;8;9.5
285;8;12
285;8;13
285;8;11
285;1;14.5
285;1;15.5
285;1;13.5
285;9;14
285;9;10.5
285;9;10.75
285;9;10
285;9;11.25
285;9;9.25
285;9;6.25
285;5;13.5
285;5;15.5
285;5;14
285;7;11
285;7;8
285;7;3.5
285;7;6
285;7;5.5
285;7;7.5
285;7;13
285;7;8
285;7;8.5
285;10;15
285;10;13
285;10;11.5
285;10;12.5
285;10;20
285;10;14.5
285;2;9
285;2;13.5
285;2;10
285;2;12.5
285;2;9
285;2;7.5
285;2;17
285;2;18
285;2;12
299;3;12.5
299;3;16.5
299;3;15.3
299;3;12.9
299;3;16.8
299;3;13.5
299;3;14.6
299;3;17.5
299;3;12.7
299;3;17.7
299;4;13
299;4;12.5
299;4;13.5
299;4;16
299;4;15
299;4;13
299;4;13.5
299;4;13.5
299;6;10.5
299;6;9.5
299;6;9
299;6;15.5
299;6;9
299;6;11
299;8;13.5
299;8;8
299;8;8.5
299;8;14
299;1;15
299;1;15
299;1;13.5
299;9;9.25
299;9;13.5
299;9;11.75
299;9;14.25
299;9;9.5
299;9;11.75
299;9;11.75
299;9;9
299;5;14.5
299;5;8
299;5;12.5
299;5;14
299;7;10
299;7;10
299;7;7
299;7;0
299;7;12.5
299;7;5.5
299;7;11
299;7;14.5
299;7;7
299;10;20
299;10;16
299;10;14.5
299;10;19
299;10;15
299;10;14
299;2;15
299;2;15.5
299;2;13
299;2;13.5
299;2;13.5
299;2;17
299;2;9
299;2;13
299;2;7
311;3;16.7
311;3;15.8
311;3;14.4
311;3;14.2
311;3;14.4
311;3;15.1
311;3;14.8
311;3;16
311;3;15.9
311;3;9.4
311;4;13
311;4;18
311;4;18
311;4;8.5
311;4;18
311;4;13
311;4;17
311;4;17.5
311;6;10.5
311;6;8
311;6;14
311;6;12
311;6;10.5
311;6;11.5
311;8;10.5
311;8;8.5
311;8;12.5
311;8;13.5
311;1;16
311;1;14.5
311;1;10.5
311;9;9.25
311;9;13.75
311;9;14
311;9;13
311;9;11.75
311;9;11
311;9;10.5
311;9;13.25
311;5;14
311;5;13.5
311;5;12
311;5;10.5
311;7;11.5
311;7;8.5
311;7;6
311;7;8
311;7;9
311;7;3
311;7;7.5
311;7;8.5
311;7;10
311;10;12.5
311;10;14
311;10;17.5
311;10;14.5
311;10;13
311;10;14
311;2;16.5
311;2;14
311;2;8
311;2;9.5
311;2;20
311;2;10.5
311;2;11.5
311;2;12.5
311;2;7.5
349;3;14.7
349;3;11.9
349;3;13.4
349;3;15.1
349;3;16.2
349;3;16.2
349;3;14
349;3;15.9
349;3;12.7
349;3;13.9
349;4;15.5
349;4;12.5
349;4;14
349;4;13
349;4;12
349;4;15.5
349;4;11.5
349;4;12.5
349;6;6.5
349;6;10
349;6;10
349;6;14.5
349;6;9
349;6;9.5
349;8;11.5
349;8;13
349;8;8
349;8;10.5
349;1;15.5
349;1;14
349;1;14
349;9;11.5
349;9;10.75
349;9;14.5
349;9;10.5
349;9;11.25
349;9;13
349;9;8
349;9;10.25
349;5;10
349;5;9.5
349;5;10.5
349;5;9
349;7;$
349;7;11.5
349;7;9.5
349;7;7
349;7;14
349;7;5.5
349;7;8
349;7;9
349;7;12
349;10;17
349;10;15.5
349;10;12.5
349;10;17.5
349;10;15
349;10;14.5
349;2;15.5
349;2;17
349;2;11
349;2;13
349;2;9
349;2;14
349;2;14.5
349;2;13
349;2;15.5
358;3;16.5
358;3;15.2
358;3;13.4
358;3;15
358;3;12.5
358;3;14
358;3;13.8
358;3;15.7
358;3;14.9
358;3;13.4
358;4;14.5
358;4;13.5
358;4;15.5
358;4;16
358;4;13.5
358;4;12.5
358;4;10.5
358;4;14.5
358;6;8
358;6;15
358;6;10
358;6;13
358;6;9
358;6;12.5
358;8;11
358;8;9.5
358;8;9
358;8;$
358;1;14.5
358;1;13
358;1;16
358;9;8.5
358;9;13.5
358;9;8.5
358;9;10.5
358;9;8.75
358;9;7.75
358;9;12.75
358;9;10.5
358;5;13
358;5;14.5
358;5;13.5
358;7;$
358;7;6.5
358;7;6.5
358;7;15.5
358;7;4.5
358;7;$
358;7;12.5
358;7;13.5
358;7;5.5
358;10;14.5
358;10;12
358;10;15.5
358;10;8.5
358;10;10.5
358;10;16
358;2;$
358;2;13
358;2;15.5
358;2;15
358;2;10
358;2;11.5
358;2;14.5
358;2;9.5
358;2;16.5
388;3;14
388;3;17.8
388;3;14.6
388;3;15
388;3;16.5
388;3;17.2
388;3;10.9
388;3;15.7
388;3;13.4
388;3;18.7
388;4;14.5
388;4;14.5
388;4;15
388;4;14
388;4;15.5
388;4;13.5
388;4;14
388;4;16
388;6;13.5
388;6;11
388;6;9
388;6;4
388;6;6
388;8;11.5
388;8;11.5
388;8;14
388;8;8.5
388;1;17.5
388;1;13
388;1;12.5
388;9;8.5
388;9;13.25
388;9;13.5
388;9;10.25
388;9;9.5
388;9;13.75
388;9;9
388;5;13
388;5;12.5
388;5;11.5
388;5;13.5
388;7;12
388;7;9
388;7;8
388;7;9
388;7;5
388;7;8
388;7;10.5
388;7;8
388;7;11.5
388;10;11.5
388;10;14.5
388;10;11
388;10;15
388;10;15
388;10;12.5
388;2;10.5
388;2;10
388;2;12
388;2;8.5
388;2;12.5
388;2;14
388;2;15
388;2;13.5
389;3;$
389;3;17.9
389;3;13.7
389;3;12.2
389;3;15.1
389;3;14.1
389;3;14.5
389;3;11.5
389;4;13.5
389;4;17
389;4;14
389;4;13.5
389;4;16
389;4;13
389;4;13
389;4;14
389;6;9.5
389;6;8
389;6;10
389;6;8.5
389;6;11
389;6;9.5
389;8;11
389;8;10
389;8;7
389;8;9
389;1;14.5
389;1;13.5
389;1;12
389;9;12
389;9;10
389;9;9.75
389;9;9
389;9;12.5
389;9;9.75
389;9;14
389;5;12.5
389;5;10.5
389;5;15.5
389;5;12.5
389;7;9.5
389;7;7
389;7;6.5
389;7;9
389;7;11
389;7;12
389;7;13.5
389;7;9.5
389;7;10
389;10;18
389;10;10.5
389;10;14.5
389;10;14
389;10;13.5
389;2;15.5
389;2;11.5
389;2;$
389;2;13
389;2;15.5
389;2;17
389;2;15.5
389;2;14
389;2;10.5
402;3;14.7
402;3;14.3
402;3;16.9
402;3;$
402;3;14.9
402;3;14.7
402;3;14.6
402;3;14.2
402;3;14.8
402;4;15.5
402;4;14.5
402;4;15
402;4;15
402;4;11.5
402;4;15
402;4;17
402;4;13.5
402;6;13
402;6;11
402;6;4.5
402;6;6
402;6;10.5
402;6;15.5
402;8;11
402;8;11
402;8;10
402;8;11.5
402;1;15.5
402;1;14.5
402;1;12
402;9;10.25
402;9;12
402;9;12.5
402;9;10.25
402;9;12.25
402;9;10.25
402;9;7.25
402;9;12.5
402;5;12.5
402;5;14
402;5;12.5
402;5;14.5
402;7;13
402;7;10
402;7;6.5
402;7;9.5
402;7;12
402;7;7.5
402;7;5.5
402;7;9
402;10;17
402;10;16
402;10;16
402;10;13.5
402;10;14.5
402;10;15
402;2;17
402;2;17
402;2;13
402;2;15.5
402;2;13.5
402;2;15
402;2;8.5
402;2;12
402;2;9
404;3;12.4
404;3;15.6
404;3;14.1
404;3;14.3
404;3;13.5
404;3;16.3
404;3;10.1
404;3;14.7
404;3;12
404;3;15.9
404;4;16
404;4;19
404;4;14.5
404;4;12
404;4;16.5
404;4;13.5
404;4;10
404;4;12.5
404;6;7.5
404;6;10
404;6;9.5
404;6;7.5
404;6;9.5
404;6;11.5
404;8;9
404;8;10
404;8;11
404;8;6.5
404;1;15
404;1;14
404;1;15
404;9;11.75
404;9;10.5
404;9;7.75
404;9;11.75
404;9;9.5
404;9;10.25
404;9;11.75
404;9;11.75
404;5;11
404;5;11
404;5;9.5
404;5;15
404;7;13.5
404;7;12
404;7;4.5
404;7;4
404;7;9.5
404;7;14.5
404;7;7.5
404;7;9
404;7;14
404;10;11.5
404;10;14
404;10;10.5
404;10;17
404;10;12
404;10;16.5
404;2;9.5
404;2;9
404;2;18.5
404;2;9.5
404;2;16
404;2;16
404;2;9
404;2;13
404;2;20
407;3;12.5
407;3;15.5
407;3;15.9
407;3;15.8
407;3;$
407;3;16.9
407;3;14.3
407;3;13.9
407;3;18.2
407;3;16.8
407;4;15.5
407;4;14.5
407;4;16
407;4;17.5
407;4;15
407;4;16.5
407;4;12.5
407;6;10
407;6;13.5
407;6;10
407;6;8.5
407;6;12
407;6;7
407;8;9.5
407;8;13
407;8;8
407;1;13
407;1;12
407;1;16.5
407;9;11.5
407;9;10.75
407;9;7
407;9;9.75
407;9;10.25
407;9;11.5
407;9;10.75
407;9;12.25
407;5;12.5
407;5;11
407;5;10
407;5;14.5
407;7;7
407;7;12.5
407;7;9
407;7;8.5
407;7;9
407;7;8
407;7;7
407;7;8.5
407;7;7.5
407;10;12.5
407;10;16
407;10;20
407;10;13.5
407;10;15.5
407;10;13
407;2;14
407;2;15
407;2;17.5
407;2;12
407;2;12.5
407;2;13
407;2;9
407;2;12.5
407;2;11.5
411;3;13.7
411;3;15.2
411;3;16.2
411;3;17.3
411;3;14.5
411;3;12.1
411;3;18.3
411;3;17.2
411;3;12.7
411;3;15.5
411;4;16.5
411;4;17
411;4;13
411;4;14
411;4;17.5
411;4;13
411;4;14
411;6;7
411;6;9
411;6;12
411;6;8.5
411;6;14
411;6;12
411;8;9
411;8;12
411;8;8
411;8;12.5
411;1;13.5
411;1;15
411;9;6.25
411;9;11.75
411;9;12
411;9;11.75
411;9;11.5
411;9;12
411;9;11
411;5;15.5
411;5;12.5
411;5;15.5
411;5;13.5
411;7;6.5
411;7;7.5
411;7;8
411;7;5.5
411;7;6
411;7;7
411;7;11.5
411;7;7.5
411;7;13
411;10;12.5
411;10;10
411;10;17.5
411;10;12
411;10;13
411;10;10.5
411;2;12.5
411;2;15.5
411;2;12
411;2;10.5
411;2;10.5
411;2;9
411;2;11.5
411;2;15.5
419;3;16.8
419;3;12.7
419;3;15.8
419;3;15.5
419;3;15.9
419;3;16.1
419;3;13.9
419;3;14.2
419;3;10.3
419;3;16.5
419;4;14.5
419;4;15
419;4;14
419;4;14.5
419;4;14.5
419;4;12.5
419;4;15
419;6;8
419;6;4
419;6;8
419;6;8
419;6;7.5
419;6;13
419;8;10
419;8;7.5
419;8;9.5
419;8;12
419;1;12.5
419;1;11.5
419;1;14.5
419;9;11.25
419;9;8.5
419;9;11.5
419;9;11
419;9;10.25
419;9;$
419;9;12.25
419;9;7.75
419;5;16.5
419;5;11.5
419;7;6.5
419;7;5.5
419;7;1.5
419;7;5
419;7;11
419;7;11
419;7;6
419;7;11
419;7;8
419;10;11
419;10;15
419;10;13
419;10;16
419;10;15
419;10;12.5
419;2;12.5
419;2;11
419;2;10.5
419;2;17.5
419;2;12.5
419;2;18.5
419;2;16
419;2;10
419;2;13
434;3;15.4
434;3;12
434;3;13.2
434;3;13.6
434;3;15
434;3;12.9
434;3;16
434;3;14.3
434;3;12.6
434;4;18.5
434;4;16
434;4;15
434;4;16
434;4;14.5
434;4;18
434;4;15
434;4;10.5
434;6;11
434;6;9
434;6;8.5
434;6;13
434;6;9
434;6;9
434;8;6.5
434;8;11
434;8;9
434;8;13
434;1;15.5
434;1;12.5
434;1;10
434;9;10.25
434;9;11
434;9;9.5
434;9;12.25
434;9;12
434;9;8.75
434;9;9.75
434;9;13.25
434;5;13
434;5;12
434;5;12
434;5;12
434;7;8.5
434;7;8
434;7;7
434;7;11
434;7;5
434;7;7
434;7;5
434;7;10.5
434;7;9
434;10;14.5
434;10;12.5
434;10;15
434;10;13
434;10;13
434;10;14.5
434;2;12.5
434;2;10.5
434;2;8
434;2;16.5
434;2;7
434;2;5
434;2;8.5
434;2;7.5
434;2;12.5
448;3;16.1
448;3;17.1
448;3;16.8
448;3;17.3
448;3;13.3
448;3;17.3
448;3;13.9
448;3;16.2
448;3;14.5
448;3;18
448;4;17.5
448;4;15
448;4;15
448;4;13.5
448;4;13
448;4;16
448;4;14.5
448;6;10.5
448;6;12
448;6;8.5
448;6;7
448;6;12.5
448;6;13
448;8;12
448;8;9.5
448;8;10.5
448;8;12
448;1;13.5
448;1;12.5
448;1;14
448;9;14.25
448;9;10
448;9;11
448;9;10.75
448;9;10
448;9;11
448;9;13.5
448;9;9.75
448;5;15.5
448;5;11
448;5;12.5
448;5;11.5
448;7;15
448;7;11
448;7;1
448;7;4.5
448;7;6.5
448;7;10
448;7;9
448;7;8
448;7;12
448;10;15.5
448;10;11
448;10;15.5
448;10;11.5
448;10;13
448;10;14.5
448;2;10.5
448;2;16.5
448;2;15
448;2;12
448;2;11
448;2;16.5
448;2;7.5
448;2;10
448;2;13.5
486;3;12.1
486;3;18.1
486;3;14.6
486;3;13
486;3;18.7
486;3;14.9
486;3;11.5
486;3;14.7
486;3;14.3
486;3;12.7
486;4;14
486;4;15
486;4;16
486;4;12
486;4;15.5
486;4;15.5
486;4;16.5
486;4;15.5
486;6;13.5
486;6;11.5
486;6;10
486;6;14.5
486;6;10
486;6;19
486;8;7.5
486;8;10
486;8;9
486;8;7.5
486;1;17.5
486;1;14
486;1;15
486;9;10.25
486;9;13.75
486;9;12.75
486;9;7.25
486;9;11
486;9;10
486;9;14
486;5;12.5
486;5;13
486;5;11.5
486;5;11.5
486;7;7.5
486;7;5.5
486;7;10.5
486;7;5
486;7;4
486;7;13.5
486;7;11
486;7;9.5
486;7;9
486;10;18
486;10;15.5
486;10;12.5
486;10;16.5
486;10;18
486;10;14
486;2;11.5
486;2;15
486;2;15.5
486;2;13
486;2;18
486;2;14
486;2;12
486;2;10.5
486;2;11
491;3;14.5
491;3;13.2
491;3;20
491;3;10.7
491;3;13.6
491;3;11.7
491;3;15.8
491;3;13.8
491;3;13
491;3;16.3
491;4;17
491;4;14.5
491;4;12.5
491;4;15.5
491;4;14
491;4;14
491;4;12.5
491;4;13.5
491;6;13
491;6;8
491;6;12.5
491;6;7.5
491;6;9.5
491;6;8
491;8;9
491;8;12.5
491;8;16.5
491;8;8
491;1;14.5
491;1;12.5
491;1;12
491;9;9.25
491;9;14.5
491;9;8
491;9;11.75
491;9;10.75
491;9;13
491;9;11.75
491;9;14
491;5;10.5
491;5;13
491;5;10.5
491;5;17
491;7;12.5
491;7;10
491;7;11
491;7;8
491;7;5
491;7;10.5
491;7;8.5
491;7;9
491;7;14
491;10;14.5
491;10;15.5
491;10;17
491;10;16.5
491;10;19
491;10;12.5
491;2;13
491;2;10
491;2;18.5
491;2;15
491;2;12
491;2;12.5
491;2;13
491;2;13.5
491;2;10.5
524;3;16.2
524;3;12.6
524;3;13
524;3;13.9
524;3;10.6
524;3;12.1
524;3;14.9
524;3;15.5
524;3;15.2
524;3;15.3
524;4;11.5
524;4;15.5
524;4;13.5
524;4;13.5
524;4;17
524;4;13
524;4;12.5
524;6;12
524;6;11
524;6;12.5
524;6;8.5
524;6;12.5
524;6;12
524;8;10.5
524;8;7
524;8;7.5
524;8;8
524;1;14.5
524;1;14
524;1;10
524;9;11.75
524;9;12.25
524;9;10
524;9;9.5
524;9;12.5
524;9;11.5
524;9;12.5
524;9;9.5
524;5;8
524;5;10.5
524;5;13
524;5;13
524;7;3
524;7;7.5
524;7;7
524;7;9.5
524;7;8
524;7;10
524;7;13
524;7;9
524;7;7
524;10;12
524;10;14
524;10;13
524;10;12
524;10;12
524;10;15
524;2;15.5
524;2;15.5
524;2;10.5
524;2;11.5
524;2;10.5
524;2;13.5
524;2;10.5
524;2;14.5
524;2;13
531;3;14.6
531;3;14.6
531;3;13.8
531;3;16.9
531;3;14.8
531;3;18.4
531;3;17.4
531;3;19.6
531;3;16.1
531;3;16.6
531;4;16.5
531;4;15.5
531;4;17
531;4;17.5
531;4;15.5
531;4;17.5
531;4;17
531;4;18
531;6;15
531;6;11.5
531;6;11
531;6;14.5
531;6;8.5
531;6;13
531;8;10
531;8;10
531;8;12.5
531;8;12.5
531;1;15.5
531;1;13.5
531;1;17
531;9;10.25
531;9;10.5
531;9;11.75
531;9;12.25
531;9;11.25
531;9;8.75
531;9;9.75
531;9;8.75
531;5;13.5
531;5;15.5
531;5;15.5
531;5;11.5
531;7;$
531;7;13.5
531;7;13
531;7;7
531;7;8
531;7;10
531;7;5.5
531;7;11
531;7;8.5
531;10;14
531;10;15.5
531;10;15
531;10;13
531;10;16
531;2;11
531;2;9.5
531;2;13
531;2;15.5
531;2;12.5
531;2;15.5
531;2;11
531;2;9
531;2;7.5
560;3;16.2
560;3;17.9
560;3;14.8
560;3;19
560;3;15.8
560;3;16
560;3;13.3
560;3;12.2
560;3;$
560;4;14
560;4;14.5
560;4;10.5
560;4;14
560;4;16.5
560;4;14.5
560;4;14.5
560;4;13.5
560;6;12.5
560;6;10
560;6;8
560;6;9.5
560;6;7
560;6;13
560;8;10
560;8;12
560;8;13.5
560;8;8.5
560;1;15
560;1;12.5
560;9;11.75
560;9;10.5
560;9;14.5
560;9;12.25
560;9;8.75
560;9;7
560;9;10.75
560;9;9
560;5;14
560;5;12.5
560;5;$
560;5;11
560;7;7.5
560;7;10.5
560;7;11.5
560;7;9.5
560;7;2
560;7;8
560;7;9.5
560;7;11.5
560;7;8
560;10;12
560;10;15.5
560;10;17
560;10;17
560;10;13.5
560;10;10
560;2;14
560;2;13.5
560;2;3.5
560;2;13
560;2;17
560;2;13.5
560;2;13.5
